Successfully added cut lay CO
Successfully added cut lay VIA1
Successfully added cut lay VIA2
Successfully added cut lay VIA3
Successfully added cut lay VIA4
Successfully added cut lay VIA5
Successfully added cut lay VIA6
Successfully added cut lay VIA7
Successfully added cut lay VIA8
Successfully added cut lay VIARDL
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = M8
Turn off antenna since no rule is specified
Warning: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
track auto-fill added 2 tracks on M1
track auto-fill added 2 tracks on M2
track auto-fill added 2 tracks on M3
track auto-fill added 2 tracks on M4
track auto-fill added 2 tracks on M5
track auto-fill added 2 tracks on M6
track auto-fill added 2 tracks on M7
track auto-fill added 2 tracks on M8
track auto-fill added 2 tracks on M9
track auto-fill added 1 tracks on MRDL
Found 0 pin access route guide groups.
Info: number of net_type_blockage: 0 
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 5.32 outside the layer range. (ZRT-707)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Total number of nets = 42013, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
[DBIn Done] Elapsed real time: 0:00:03 
[DBIn Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:19 total=0:00:19
[DBIn Done] Stage (MB): Used  128  Alloctr  129  Proc    0 
[DBIn Done] Total (MB): Used  131  Alloctr  134  Proc 6967 


Start checking for open nets ... 

Total number of nets = 42013, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen

Check 42013 nets, 0 have Errors

[CHECK OPEN NETS] Elapsed real time: 0:00:00 
[CHECK OPEN NETS] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[CHECK OPEN NETS] Stage (MB): Used    0  Alloctr    0  Proc    0 
[CHECK OPEN NETS] Total (MB): Used  129  Alloctr  133  Proc 6967 
Printing options for 'route.common.*'
common.advance_node_timing_driven_mode                  :	 false               
common.aggressive_blockage_via_modeling                 :	 false               
common.allow_connection_to_stripe_covered_secondary_pg_pin:	 false               
common.allow_pg_as_shield                               :	 true                
common.allow_tie_off_connect_to_shield                  :	 true                
common.check_shield                                     :	 true                
common.clock_net_max_layer_mode                         :	 unknown             
common.clock_net_min_layer_mode                         :	 unknown             
common.clock_topology                                   :	 normal              
common.color_based_dpt_flow                             :	 false               
common.comb_distance                                    :	 2                   
common.concurrent_redundant_via_effort_level            :	 low                 
common.concurrent_redundant_via_mode                    :	 off                 
common.connect_floating_shapes                          :	 false               
common.connect_with_pin_width_on_macros                 :	 false               
common.connect_with_pin_width_on_macros_effort_level    :	 low                 
common.connect_with_pin_width_on_top_level_ports        :	 false               
common.connect_within_pins_by_layer_name                :	                     
common.continue_with_frozen_global_route                :	 false               
common.create_floating_shields                          :	 false               
common.create_nets_for_floating_pins_pattern_must_join_via_ladder:	 false               
common.crosstalk_effort_level                           :	 low                 
common.dbin_enable_safe_via_array_reading               :	 true                
common.debug_read_patterned_metal_shapes                :	 true                
common.derive_connect_within_pin_via_region             :	 false               
common.eco_route_concurrent_redundant_via_effort_level  :	 low                 
common.eco_route_concurrent_redundant_via_mode          :	 off                 
common.eco_route_fix_existing_drc                       :	 true                
common.enable_aggressive_stack_range_over_max_stack_level_fixing:	 false               
common.enable_multi_thread                              :	 true                
common.enable_non_zero_blockage_ek_block                :	 false               
common.enable_pin_width_connection                      :	 false               
common.enable_single_connection_for_var_width           :	 true                
common.enable_via_extension_blocking_for_blockage       :	 true                
common.extra_nonpreferred_direction_wire_cost_multiplier_by_layer_name:	                     
common.extra_preferred_direction_wire_cost_multiplier_by_layer_name:	                     
common.extra_via_cost_multiplier_by_layer_name          :	                     
common.extra_via_off_grid_cost_multiplier_by_layer_name :	                     
common.filter_custom_via_def_with_no_vias               :	 false               
common.filter_redundant_via_mapping                     :	 true                
common.floorplan_aware_hier_va_gr                       :	 true                
common.focus_scenario                                   :	 none                
common.forbid_new_metal_by_layer_name                   :	                     
common.forbid_odd_pitch_jog_by_layer_name               :	                     
